revistas,scielo_url,publicador,status
"African Journal of Information and Communication","http://www.scielo.org.za/scielo.php?script=sci_serial&pid=2077-7213&lng=en","LINK Centre, School of Literature Language and Media (SLLM), Faculty of Humanities, University of the Witwatersrand","current"
"Ambiente Construído","http://www.scielo.br/scielo.php?script=sci_serial&pid=1678-8621&lng=en","Associação Nacional de Tecnologia do Ambiente Construído - ANTAC","current"
"Anais da Academia Brasileira de Ciências","http://www.scielo.br/scielo.php?script=sci_serial&pid=0001-3765&lng=en","Academia Brasileira de Ciências","current"
"Arquitectura y Urbanismo","http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1815-5898&lng=en","Instituto Superior Politécnico José Antonio Echeverría","suspended"
"Biotecnología Aplicada","http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1027-2852&lng=en","Editorial Elfos Scientiae","current"
"Biotecnología en el Sector Agropecuario y Agroindustrial","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1692-3561&lng=en","Taller Editorial Universidad del Cauca","current"
"Boletín de Malariología y Salud Ambiental","http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=1690-4648&lng=en","Instituto de Altos Estudios en Salud Pública Dr. Arnoldo Gabaldon","current"
"Boletín Técnico","http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0376-723X&lng=en","Instituto de Materiales y Modelos Estructurales.Facultad de Ingenieria. Universidad Central de Venezuela.","suspended"
"Brazilian Archives of Biology and Technology","http://www.scielo.br/scielo.php?script=sci_serial&pid=1516-8913&lng=en","Instituto de Tecnologia do Paraná - Tecpar","current"
"Brazilian Journal of Chemical Engineering","http://www.scielo.br/scielo.php?script=sci_serial&pid=0104-6632&lng=en","Brazilian Society of Chemical Engineering","current"
"Cerâmica","http://www.scielo.br/scielo.php?script=sci_serial&pid=0366-6913&lng=en","Associação Brasileira de Cerâmica","current"
"Ciência & Tecnologia dos Materiais","http://www.scielo.mec.pt/scielo.php?script=sci_serial&pid=0870-8312&lng=en","Sociedade Portuguesa de Materiais","suspended"
"Ciencia e Ingeniería Neogranadina","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0124-8170&lng=en","Universidad Militar Nueva Granada","current"
"CienciaUAT","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-7858&lng=en","Universidad Autónoma de Tamaulipas","current"
"CLEI Electronic Journal","http://www.scielo.edu.uy/scielo.php?script=sci_serial&pid=0717-5000&lng=en","Centro Latinoamericano de Estudios en Informática","deceased"
"Computación y Sistemas","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1405-5546&lng=en","Centro de Investigación en computación, IPN","current"
"Concreto y cemento. Investigación y desarrollo","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-3011&lng=en","Instituto Mexicano del Cemento y del Concreto, A.C.","suspended"
"Corrosão e Protecção de Materiais","http://www.scielo.mec.pt/scielo.php?script=sci_serial&pid=0870-1164&lng=en","LNEG - Laboratório Nacional de Energia e Geologia, I.P.","suspended"
"CT&F - Ciencia, Tecnología y Futuro","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0122-5383&lng=en","Instituto Colombiano del Petróleo (ICP) - ECOPETROL S.A.","current"
"Cuadernos de Investigación UNED","http://www.scielo.sa.cr/scielo.php?script=sci_serial&pid=1659-4266&lng=en","Universidad Estatal a Distancia de Costa Rica","current"
"DYNA","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0012-7353&lng=en","Universidad Nacional de Colombia","current"
"Electronic Journal of Biotechnology","http://www.scielo.cl/scielo.php?script=sci_serial&pid=0717-3458&lng=en","Pontificia Universidad Católica de Valparaíso","suspended"
"Engenharia Sanitaria e Ambiental","http://www.scielo.br/scielo.php?script=sci_serial&pid=1413-4152&lng=en","Associação Brasileira de Engenharia Sanitária e Ambiental - ABES","current"
"Entre Ciencia e Ingeniería","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1909-8367&lng=en","Universidad Católica de Pereira","current"
"Facultad de Ingeniería","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0121-1129&lng=en","Universidad Pedagógica y Tecnológica de Colombia","current"
"Formación universitaria","http://www.scielo.cl/scielo.php?script=sci_serial&pid=0718-5006&lng=en","Centro de Información Tecnológica","current"
"Gestão & Produção","http://www.scielo.br/scielo.php?script=sci_serial&pid=0104-530X&lng=en","Universidade Federal de São Carlos","current"
"Información tecnológica","http://www.scielo.cl/scielo.php?script=sci_serial&pid=0718-0764&lng=en","Centro de Información Tecnológica","current"
"Infraestructura Vial","http://www.scielo.sa.cr/scielo.php?script=sci_serial&pid=2215-3705&lng=en","Universidad de Costa Rica, Laboratorio Nacional de Materiales y Modelos Estructurales","current"
"Ingeniare. Revista chilena de ingeniería","http://www.scielo.cl/scielo.php?script=sci_serial&pid=0718-3305&lng=en","Universidad de Tarapacá.","current"
"Ingeniería","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0121-750X&lng=en","Universidad Distrital Francisco José de Caldas","current"
"Ingeniería e Investigación","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0120-5609&lng=en","Facultad de Ingeniería, Universidad Nacional de Colombia.","current"
"Ingeniería Electrónica, Automática y Comunicaciones","http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1815-5928&lng=en","Universidad Tecnológica de La Habana José Antonio Echeverría, Cujae","current"
"Ingeniería Energética","http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1815-5901&lng=en","Instituto Superior Politécnico José A. Echeverría.Cujae","current"
"Ingeniería Hidráulica y Ambiental","http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1680-0338&lng=en","Instituto Superior Politécnico José A. Echeverría. Cujae","current"
"Ingeniería Industrial","http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1815-5936&lng=en","Facultad de Ingeniería Industrial, Instituto Superior Politécnico José Antonio Echeverría, Cujae.","current"
"Ingeniería Mecánica","http://scielo.sld.cu/scielo.php?script=sci_serial&pid=1815-5944&lng=en","Facultad de Ingeniería Mecánica. Instituto Superior Politécnico José Antonio Echeverría","current"
"Ingeniería mecánica, tecnología y desarrollo","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1665-7381&lng=en","Sociedad Mexicana de Ingeniería Mecánica","suspended"
"Ingeniería sísmica","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0185-092X&lng=en","Sociedad Mexicana de Ingeniería Sísmica A.C.","current"
"Ingeniería y Ciencia","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1794-9165&lng=en","Escuela de Ciencias y Humanidades y Escuela de Ingeniería de la Universidad EAFIT","current"
"Ingeniería y competitividad","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0123-3033&lng=en","Facultad de Ingeniería, Universidad del Valle","current"
"Ingeniería y Desarrollo","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0122-3461&lng=en","Fundación Universidad del Norte","current"
"Ingeniería y Universidad","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0123-2126&lng=en","Pontificia Universidad Javeriana","current"
"Ingeniería, investigación y tecnología","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1405-7743&lng=en","Facultad de Ingeniería, UNAM","current"
"Interciencia","http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0378-1844&lng=en","ASOCIACIÓN INTERCIENCIA","suspended"
"International Journal of Combinatorial Optimization Problems and Informatics","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-1558&lng=en","EDITADA (EDITorial Academica Dragon Azteca, S. de R.L. de C.V. or Aztec Dragon Academic Publishing)","suspended"
"Investigación & Desarrollo","http://www.scielo.org.bo/scielo.php?script=sci_serial&pid=2518-4431&lng=en","UNIVERSIDAD PRIVADA BOLIVIANA","current"
"Iteckne","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1692-1798&lng=en","Universidad Santo Tomás","current"
"Journal of Aerospace Technology and Management","http://www.scielo.br/scielo.php?script=sci_serial&pid=2175-9146&lng=en","Departamento de Ciência e Tecnologia Aeroespacial","current"
"Journal of applied research and technology","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1665-6423&lng=en","UNAM, Centro de Ciencias Aplicadas y Desarrollo Tecnológico","suspended"
"Journal of Microwaves, Optoelectronics and Electromagnetic Applications","http://www.scielo.br/scielo.php?script=sci_serial&pid=2179-1074&lng=en","Sociedade Brasileira de Microondas e Optoeletrônica e Sociedade Brasileira de Eletromagnetismo","current"
"Journal of technology management & innovation","http://www.scielo.cl/scielo.php?script=sci_serial&pid=0718-2724&lng=en","Universidad Alberto Hurtado. Facultad de Economía y Negocios","current"
"Journal of the Brazilian Society of Mechanical Sciences","http://www.scielo.br/scielo.php?script=sci_serial&pid=0100-7386&lng=en","The Brazilian Society of Mechanical Sciences","deceased"
"Journal of the Brazilian Society of Mechanical Sciences and Engineering","http://www.scielo.br/scielo.php?script=sci_serial&pid=1678-5878&lng=en","Associação Brasileira de Engenharia e Ciências Mecânicas - ABCM","suspended"
"Journal of the Selva Andina Animal Science","http://www.scielo.org.bo/scielo.php?script=sci_serial&pid=2311-2581&lng=en","Journal of the Selva Andina Animal Science.","current"
"Journal of the Selva Andina Biosphere","http://www.scielo.org.bo/scielo.php?script=sci_serial&pid=2308-3859&lng=en","Journal of the Selva Andina Biosphere.","current"
"Journal of the South African Institution of Civil Engineering","http://www.scielo.org.za/scielo.php?script=sci_serial&pid=1021-2019&lng=en","South African Institution of Civil Engineering","current"
"Journal of the Southern African Institute of Mining and Metallurgy","http://www.scielo.org.za/scielo.php?script=sci_serial&pid=2225-6253&lng=en","The Southern African Institute of Mining and Metallurgy","current"
"Journal of Transport Literature","http://www.scielo.br/scielo.php?script=sci_serial&pid=2238-1031&lng=en","Sociedade Brasileira de Planejamento dos Transportes","suspended"
"Latin American Journal of Solids and Structures","http://www.scielo.br/scielo.php?script=sci_serial&pid=1679-7825&lng=en","Associação Brasileira de Ciências Mecânicas","current"
"Maskay","http://scielo.senescyt.gob.ec/scielo.php?script=sci_serial&pid=1390-6712&lng=en","Universidad de las Fuerzas Armadas","current"
"Matéria (Rio de Janeiro)","http://www.scielo.br/scielo.php?script=sci_serial&pid=1517-7076&lng=en","Rede Latino-Americana de Materiais","current"
"Materials Research","http://www.scielo.br/scielo.php?script=sci_serial&pid=1516-1439&lng=en","ABM, ABC, ABPol","current"
"Nova scientia","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-0705&lng=en","Universidad de La Salle Bajío A. C., Coordinación de Investigación","current"
"Nucleus","http://scielo.sld.cu/scielo.php?script=sci_serial&pid=0864-084X&lng=en","CUBAENERGIA","current"
"Obras y proyectos","http://www.scielo.cl/scielo.php?script=sci_serial&pid=0718-2813&lng=en","Universidad Católica de la Santísima Concepción","current"
"Papers in physics","http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1852-4249&lng=en","Paper in Physics.","current"
"Pesquisa Operacional","http://www.scielo.br/scielo.php?script=sci_serial&pid=0101-7438&lng=en","Sociedade Brasileira de Pesquisa Operacional","current"
"Polibits","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1870-9044&lng=en","Instituto Politécnico Nacional, Centro de Innovación y Desarrollo Tecnológico en Cómputo","suspended"
"Polímeros","http://www.scielo.br/scielo.php?script=sci_serial&pid=0104-1428&lng=en","Associação Brasileira de Polímeros","current"
"Producción + Limpia","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1909-0455&lng=en","Corporación Universitaria Lasallista","current"
"Production","http://www.scielo.br/scielo.php?script=sci_serial&pid=0103-6513&lng=en","Associação Brasileira de Engenharia de Produção","current"
"R&D Journal","http://www.scielo.org.za/scielo.php?script=sci_serial&pid=2309-8988&lng=en","South African Institution of Mechanical Engineering","current"
"RBRH","http://www.scielo.br/scielo.php?script=sci_serial&pid=2318-0331&lng=en","Associação Brasileira de Recursos Hídricos","current"
"REM - International Engineering Journal","http://www.scielo.br/scielo.php?script=sci_serial&pid=2448-167X&lng=en","Fundação Gorceix","current"
"Rem: Revista Escola de Minas","http://www.scielo.br/scielo.php?script=sci_serial&pid=0370-4467&lng=en","Escola de Minas","deceased"
"Research on Biomedical Engineering","http://www.scielo.br/scielo.php?script=sci_serial&pid=2446-4740&lng=en","Sociedade Brasileira de Engenharia Biomédica","current"
"Revista ALCONPAT","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-6835&lng=en","Asociación Latinoamericana de Control de Calidad, Patología y Recuperación de la Construcción, A. C.","current"
"Revista Ambiente & Água","http://www.scielo.br/scielo.php?script=sci_serial&pid=1980-993X&lng=en","Instituto de Pesquisas Ambientais em Bacias Hidrográficas","current"
"Revista Brasileira de Engenharia Biomédica","http://www.scielo.br/scielo.php?script=sci_serial&pid=1517-3151&lng=en","SBEB - Sociedade Brasileira de Engenharia Biomédica","deceased"
"Revista Científica","http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0798-2259&lng=en","UNIVERSIDAD DEL ZULIA","suspended"
"Revista Colombiana de Biotecnología","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0123-3475&lng=en","Instituto de Biotecnología, Universidad Nacional de Colombia","current"
"Revista Cubana de Ciencias Informáticas","http://scielo.sld.cu/scielo.php?script=sci_serial&pid=2227-1899&lng=en","Editorial Ediciones Futuro","current"
"Revista de Ciencia y Tecnología","http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1851-7587&lng=en","Centro de Investigación y Desarrollo Tecnológico, Facultad de Ciencias Exactas, Química y Naturales, Universidad Nacional de Misiones","current"
"Revista de Ingeniería","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0121-4993&lng=en","Universidad de los Andes.","suspended"
"Revista de la construcción","http://www.scielo.cl/scielo.php?script=sci_serial&pid=0718-915X&lng=en","Escuela de Construcción Civil, Pontificia Universidad Católica de Chile","current"
"Revista de la Facultad de Ingeniería Universidad Central de Venezuela","http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0798-4065&lng=en","Universidad Central de Venezuela","current"
"Revista del Instituto Nacional de Higiene Rafael Rangel","http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0798-0477&lng=en","Instituto Nacional de Higiene Rafael Rangel","current"
"Revista EIA","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1794-1237&lng=en","Escuela de ingenieria de Antioquia","current"
"Revista Facultad de Ingeniería - Universidad de Tarapacá","http://www.scielo.cl/scielo.php?script=sci_serial&pid=0718-1337&lng=en","Universidad de Tarapacá. Facultad de Ingeniería","deceased"
"Revista Facultad de Ingeniería Universidad de Antioquia","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0120-6230&lng=en","Facultad de Ingeniería, Universidad de Antioquia","current"
"Revista IBRACON de Estruturas e Materiais","http://www.scielo.br/scielo.php?script=sci_serial&pid=1983-4195&lng=en","IBRACON - Instituto Brasileiro do Concreto","current"
"Revista Ingeniería Biomédica","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1909-9762&lng=en","Fondo Editorial EIA, Escuela de Ingeniería de Antioquia EIA-, Universidad CES","current"
"Revista ingeniería de construcción","http://www.scielo.cl/scielo.php?script=sci_serial&pid=0718-5073&lng=en","Pontificia Universidad Católica de Chile. Departamento de Ingeniería y Gestión de la Construcción","current"
"Revista Ingenierías Universidad de Medellín","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1692-3324&lng=en","Universidad de Medellín","current"
"Revista ION","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0120-100X&lng=en","Universidad Industrial de Santander","current"
"Revista Lasallista de Investigación","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1794-4449&lng=en","Corporación Universitaria Lasallista","current"
"Revista Latinoamericana de Metalurgia y Materiales","http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0255-6952&lng=en","Universidad Simón Bolívar","current"
"Revista mexicana de fitopatología","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0185-3309&lng=en","Sociedad Mexicana de Fitopatología A.C.","current"
"Revista mexicana de ingeniería biomédica","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0188-9532&lng=en","Sociedad Mexicana de Ingeniería Biomédica","current"
"Revista mexicana de ingeniería química","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=1665-2738&lng=en","UAM, Unidad Iztapalapa, División de Ciencias Básicas e Ingeniería","suspended"
"Revista Politécnica","http://scielo.senescyt.gob.ec/scielo.php?script=sci_serial&pid=1390-0129&lng=en","Escuela Politécnica Nacional","current"
"Revista Técnica de la Facultad de Ingeniería Universidad del Zulia","http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=0254-0770&lng=en","Facultad de Ingeniería, Universidad del Zulia","current"
"Revista Tecnología en Marcha","http://www.scielo.sa.cr/scielo.php?script=sci_serial&pid=0379-3982&lng=en","Instituto Tecnológico de Costa Rica","current"
"Revista veterinaria","http://www.scielo.org.ar/scielo.php?script=sci_serial&pid=1669-6840&lng=en","Universidad Nacional del Nordeste, Facultad de Ciencias Veterinarias","current"
"RISTI - Revista Ibérica de Sistemas e Tecnologias de Informação","http://www.scielo.mec.pt/scielo.php?script=sci_serial&pid=1646-9895&lng=en","AISTI - Associação Ibérica de Sistemas e Tecnologias de Informação","current"
"Saber","http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=1315-0162&lng=en","Universidad de Oriente","current"
"SAIEE Africa Research Journal","http://www.scielo.org.za/scielo.php?script=sci_serial&pid=1991-1696&lng=en","SAIEE Publications","current"
"Soldagem & Inspeção","http://www.scielo.br/scielo.php?script=sci_serial&pid=0104-9224&lng=en","Associação Brasileira de Soldagem","current"
"South African Journal of Industrial Engineering","http://www.scielo.org.za/scielo.php?script=sci_serial&pid=2224-7890&lng=en","The Southern African Institute for Industrial Engineering","current"
"South African Journal of Science","http://www.scielo.org.za/scielo.php?script=sci_serial&pid=0038-2353&lng=en","Academy of Science of South Africa","current"
"Tec Empresarial","http://www.scielo.sa.cr/scielo.php?script=sci_serial&pid=1659-3359&lng=en","Instituto Tecnológico de Costa Rica","current"
"Tecciencia","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=1909-3667&lng=en","Universidad ECCI","current"
"Tecno Lógicas","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0123-7799&lng=en","Instituto Tecnológico Metropolitano - ITM","current"
"Tecnología Química","http://scielo.sld.cu/scielo.php?script=sci_serial&pid=2224-6185&lng=en","Universidad de Oriente","current"
"Tecnología y ciencias del agua","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-2422&lng=en","Instituto Mexicano de Tecnología del Agua, Coordinación de Comunicación, Participación e Información","current"
"Tecnura","http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0123-921X&lng=en","Universidad Distrital Francisco José de Caldas","current"
"Terra Latinoamericana","http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0187-5779&lng=en","Sociedad Mexicana de la Ciencia del Suelo A.C.","current"
"Universidad, Ciencia y Tecnología","http://www.scielo.org.ve/scielo.php?script=sci_serial&pid=1316-4821&lng=en","Universidad Nacional Experimental Politécnica Antonio José de Sucre, UNEXPO, Vicerrectorado Puerto Ordaz.","current"
"Water SA","http://www.scielo.org.za/scielo.php?script=sci_serial&pid=1816-7950&lng=en","Water Research Commission (WRC)","current"
